-0.3816025927,0.6282566737,4.9210324976,-0.7538864873,2.0646554146,-1.8322441562,2.2286518224,3.313592692,-3.7509817797,0.6148985949,4.2535566951,-0.0245271113,-0.2892395361,1.2948651418,0.4235139983,0.2379555287,-2.0669463499,-0.4859446025,-1.1204376529,0.3358100616,0.6767320719,-1.2844460742,-0.9914458169,0.7756661477,3.1065393907,-6.1847689754,-4.1482998914,2.1840430918
1.2138635598,3.4642022575,-0.57894931,-2.0142031649,-1.8344099626,1.4508034942,-0.6131027358,2.6764615031,2.1964892459,0.3550357266,-0.4295838113,2.5930255767,-4.5867102784,-3.4492618225,2.1211720448,-0.0904910427,-1.1467853835,2.0863882187,-0.0280843823,-1.2087756972,-1.6788790372,1.1627265372,-2.5519179742,-1.4744516729,-2.3924718679,6.3298324421,-0.0379548119,-1.1311901712
2.4707555558,2.0792922847,0.9223750939,2.0087109342,6.0698828594,-3.8617416147,2.5953821828,1.4866956768,1.9497585811,0.7466547432,-1.7803665107,3.2722913165,-2.3895910856,-0.2559595446,1.4045208794,-0.3428666207,-1.0581805683,1.4073487645,-3.6706864375,1.1242775511,-0.0290853865,0.7448510313,-0.5371699959,0.6488285299,0.5454290871,4.8181546507,-2.8042863774,-2.462946329
3.3931349712,1.8588778098,-1.7892097554,-1.3114387673,-0.39035782,-3.5136376705,-2.6923294239,0.7627775483,2.9291427298,1.7907730451,-2.0895656346,-1.054551702,-0.461070114,1.287003825,3.995198683,0.8007066763,-0.5980102259,-0.7783507849,-1.4271057412,2.0914126889,-1.3604134263,-0.5201364238,0.3119413366,-0.8094078355,-0.3254699901,0.8603818182,1.7239179094,1.2651141505
-1.1914313501,3.2930328506,2.9896016429,1.2698503671,0.3136466428,2.7887284225,1.2318084667,-1.8976560042,-1.5244213579,0.707079135,3.1161224734,-0.9544641826,4.7168674145,3.0266960633,-0.0539184521,1.2704672179,2.4037304485,1.0032768229,0.5019526434,-2.5395575251,2.6743097481,0.0907777445,2.7861273019,0.2945469819,-1.7244399795,-5.0208219118,-3.6971578601,1.3383531119
0.5632548113,0.4099326656,-1.6141946861,-1.9088681566,2.8282997202,-0.5406823814,0.6142175289,0.6236879098,1.9445726278,0.4525084844,-2.1193506154,-0.0692967463,-2.1309821788,-0.0344447136,1.4696846635,-1.7484177973,1.7543455609,-0.4075398488,-0.7940721225,-0.0490702261,-0.0994630036,-0.617148868,2.0025161934,0.3043039579,-0.4249688709,0.440990923,1.5923960491,-0.4377421971
8.212750677,-1.1853149765,-0.4505695059,1.1345695313,0.5858738672,-0.5051427779,1.8161728076,-0.4472579638,-0.8947559494,0.7958177136,-0.5024306925,2.8785950741,0.881589371,-2.2394247377,-2.3036573197,-1.2044271014,-2.6126923004,-0.966619912,2.500177128,3.0671388012,0.6030146069,0.2907759558,1.9950946971,-0.4013852679,2.5034529183,3.4466137447,-5.9649977924,0.9894962102
-4.0436130438,-3.0394814293,-0.7324488371,-1.5883397497,-3.016678199,-1.6398853963,0.2278757503,4.1555915203,3.4041229318,2.7601340498,-2.3889473628,-2.3469774398,-2.5257956992,-2.0616749397,1.3952216065,-0.1613635475,0.6837835596,-0.3978456227,0.4984525239,-0.9890600837,2.6347839031,1.3239685498,-0.4997862074,0.1508509187,-0.3055931,-9.5344512702,1.411940581,0.0649981652
-4.4751007931,-6.0791146805,-0.6710815149,-1.3259042559,-3.7376040351,5.4795878907,0.6756771327,-3.9314166817,1.5781548885,-2.7455790567,0.4580219805,-0.8042308918,1.4179903768,-0.2379503727,-1.56037947,-2.0983601622,-0.4535915257,0.2096004364,-1.3683003046,1.2906841899,0.0689162369,-1.9704903002,2.1567433687,2.3218095435,-1.9819813533,0.9452689366,0.8959219636,-1.30564142
-1.311930834,1.5520373592,-0.515274245,-1.5156119877,-5.8598927094,0.8528613845,1.8371307626,3.2333277168,0.504527458,-0.0184745359,-2.8897472509,3.0558124486,0.2071822462,1.7878313406,0.5133229728,-1.0277090842,-1.9276017016,-1.6833570557,2.470967097,-1.5811321145,0.9449784448,0.6046907597,-0.1850090059,0.4487399155,-2.8367862628,-3.5866806936,0.1186463277,-3.715018017
1.7128466632,2.5338768597,1.4956792037,0.1272918804,4.1528198722,-1.3389142011,0.6328611422,-1.9780352284,-1.5437655159,3.4343168792,0.2039858889,-1.3507225891,-2.1130753105,-4.0634403187,-1.1479380322,1.5078399193,0.5844448759,0.8630360407,0.7319797864,-2.3757442023,-0.3943377766,0.3290264712,3.7686637656,-0.7455546052,1.5506327359,5.8902865721,1.53570981,5.6771419905
-5.4240917322,1.8786473588,1.6016850917,-2.2600296401,-1.388833014,-0.9132116179,2.7917971074,0.7111034609,0.0758262424,0.8292512423,1.5898837657,-2.6560747978,1.0469612315,2.2547954489,-0.2760611653,5.2124283687,0.0245303974,-1.6481412018,0.7361016236,-0.9387296947,-1.056666591,-0.2213806398,0.9896882534,-1.3413494113,-2.3224968895,-1.4113254315,1.1256114254,6.4866936441
7.3205248418,-3.8527292251,3.5409665532,0.2345401834,-1.4474152546,3.2294805922,3.3677429944,-5.510164503,0.1821706923,0.8869722587,-1.253606951,0.656859115,2.1025027543,1.8123982908,-1.5348301765,-0.5889929097,1.1305444497,1.1979124566,0.1296190649,2.5507467629,0.0874993945,0.3169885857,-0.909233218,-0.7375418362,3.6202707617,-5.591592535,-0.7176462953,-0.4763751305
-1.7341872268,-1.0889729118,-2.8930214167,1.1837908565,-1.8234881121,-1.6571046715,1.5563952724,2.1366842671,0.4346432516,0.4104284539,1.2588447549,-2.4887443226,-3.314886125,0.5838100815,2.4729752724,-0.9978347078,-1.1107814647,-1.6385294833,4.4321358948,0.0143356404,0.041477629,0.5615580162,-2.8728584796,0.9731615026,-1.9901889975,-1.1344999669,-0.0661005311,1.8988380524
2.8142147773,-4.7368135968,2.4376808021,-2.016333636,-6.6243187139,-0.957180419,3.9801395268,-1.5246657812,0.193050491,0.7614401898,2.2146407871,-3.4015271952,3.1438691464,-0.2666384952,-1.8410003603,-1.5770676168,1.7135243573,-0.6987391273,3.893314679,-0.2931307966,-0.6280433335,0.0020092919,-0.5551694245,-1.3654423244,0.1903923124,1.718108537,0.8645624302,-4.1422814519
-0.9529804431,0.9609107752,-4.5474382924,0.8422235668,0.4469058361,-4.4929074629,-3.0549000095,2.1582734048,-0.8084261505,0.2900420991,-0.9857661815,-1.6603090051,-1.0109864266,-2.2378439982,0.3788188015,1.2264992321,-1.1808377454,-2.3168951712,-1.540613134,-0.7871841902,-1.0887996119,0.8708353757,1.2722362738,-0.8827854974,4.0633533363,5.3116216008,4.7060631183,-4.3124113851
2.8476064116,-1.1379070845,2.6294785438,1.8424729965,5.3708989484,-5.162729293,2.6706052806,3.2555404947,-0.1843130398,1.6724352868,0.8904007719,-2.291214101,-1.7151358334,3.6745567027,3.0880721783,1.6907557596,-0.0547180581,-0.7652174471,-0.9977628149,-0.7756862544,0.2504034898,0.2961081162,-2.3458958268,0.2743126007,1.2651336232,1.0553723294,-3.5092479337,0.98276013
